Day,"CO2 Emission Allowances, Auction EU"
,"Price (EUR/MWh, EUR/tCO2)"
01.01.2020,24.21
02.01.2020,24.21
03.01.2020,24.21
04.01.2020,24.21
05.01.2020,24.21
06.01.2020,24.21
07.01.2020,24.1303
08.01.2020,24.06
09.01.2020,24.0334
10.01.2020,24.01
11.01.2020,24.01
12.01.2020,24.01
13.01.2020,24.0206
14.01.2020,23.8759
15.01.2020,23.864
16.01.2020,24.4891
17.01.2020,24.85
18.01.2020,24.85
19.01.2020,24.85
20.01.2020,25.2484
21.01.2020,25.3344
22.01.2020,25.1
23.01.2020,24.8609
24.01.2020,24.65
25.01.2020,24.65
26.01.2020,24.65
27.01.2020,24.3259
28.01.2020,24.3109
29.01.2020,24.55
30.01.2020,24.1197
31.01.2020,23.74
01.02.2020,23.74
02.02.2020,23.74
03.02.2020,23.4531
04.02.2020,23.2691
05.02.2020,23.33
06.02.2020,23.3672
07.02.2020,23.4
08.02.2020,23.4
09.02.2020,23.4
10.02.2020,23.1397
11.02.2020,23.0375
12.02.2020,23.15
13.02.2020,23.3466
14.02.2020,23.52
15.02.2020,23.52
16.02.2020,23.52
17.02.2020,23.8334
18.02.2020,24.4766
19.02.2020,24.8
20.02.2020,25.1719
21.02.2020,25.5
22.02.2020,25.5
23.02.2020,25.5
24.02.2020,25.0431
25.02.2020,24.47
26.02.2020,24.32
27.02.2020,24.0438
28.02.2020,23.8
29.02.2020,23.8
01.03.2020,23.8
02.03.2020,23.885
03.03.2020,23.5881
04.03.2020,23.26
05.03.2020,23.6
06.03.2020,23.9
07.03.2020,23.9
08.03.2020,23.9
09.03.2020,23.2359
10.03.2020,23.2397
11.03.2020,23.698
12.03.2020,23.1969
13.03.2020,22.85
14.03.2020,22.85
15.03.2020,22.85
16.03.2020,21.6759
17.03.2020,20.64
18.03.2020,20.64
19.03.2020,18.1909
20.03.2020,16.03
21.03.2020,16.03
22.03.2020,16.03
23.03.2020,15.2703
24.03.2020,15.4766
25.03.2020,16.25
26.03.2020,16.2766
27.03.2020,16.3
28.03.2020,16.3
29.03.2020,16.3
30.03.2020,16.3106
31.03.2020,16.8938
01.04.2020,17.4
02.04.2020,17.4637
03.04.2020,17.52
04.04.2020,17.52
05.04.2020,17.52
06.04.2020,17.9662
07.04.2020,19.8209
08.04.2020,20.9751
09.04.2020,21.0906
10.04.2020,21.4
11.04.2020,21.4
12.04.2020,21.4
13.04.2020,21.4
14.04.2020,20.7466
15.04.2020,20.17
16.04.2020,20.1328
17.04.2020,20.1
18.04.2020,20.1
19.04.2020,20.1
20.04.2020,20.7056
21.04.2020,20.7938
22.04.2020,20.4
23.04.2020,20.315
24.04.2020,20.24
25.04.2020,20.24
26.04.2020,20.24
27.04.2020,20.325
28.04.2020,20.1822
29.04.2020,19.99
30.04.2020,19.9794
01.05.2020,19.97
02.05.2020,19.97
03.05.2020,19.97
04.05.2020,19.97
05.05.2020,19.46
06.05.2020,18.5506
07.05.2020,18.4141
08.05.2020,19
09.05.2020,19
10.05.2020,19
11.05.2020,18.8991
12.05.2020,18.7622
13.05.2020,18.72
14.05.2020,18.5341
15.05.2020,18.37
16.05.2020,18.37
17.05.2020,18.37
18.05.2020,18.8641
19.05.2020,19.6825
20.05.2020,20.02
21.05.2020,20.02
22.05.2020,20.02
23.05.2020,20.02
24.05.2020,20.02
25.05.2020,20.02
26.05.2020,20.7797
27.05.2020,21.45
28.05.2020,21.1844
29.05.2020,20.95
30.05.2020,20.95
31.05.2020,20.95
01.06.2020,20.95
02.06.2020,21.0563
03.06.2020,21.15
04.06.2020,21.4794
05.06.2020,21.77
06.06.2020,21.77
07.06.2020,21.77
08.06.2020,22.2428
09.06.2020,22.4687
10.06.2020,22.3
11.06.2020,22.2469
12.06.2020,22.2
13.06.2020,22.2
14.06.2020,22.2
15.06.2020,21.9875
16.06.2020,22.3684
17.06.2020,22.87
18.06.2020,23.2738
19.06.2020,23.63
20.06.2020,23.63
21.06.2020,23.63
22.06.2020,23.9063
23.06.2020,24.5219
24.06.2020,24.85
25.06.2020,25.0094
26.06.2020,25.15
27.06.2020,25.15
28.06.2020,25.15
29.06.2020,24.9322
30.06.2020,25.4041
01.07.2020,26.3947
02.07.2020,27.1797
03.07.2020,27.25
04.07.2020,27.25
05.07.2020,27.25
06.07.2020,28.1053
07.07.2020,29.115
08.07.2020,29.34
09.07.2020,28.8831
10.07.2020,28.48
11.07.2020,28.48
12.07.2020,28.48
13.07.2020,29.3087
14.07.2020,29.5937
15.07.2020,29.2
16.07.2020,28.6316
17.07.2020,28.13
18.07.2020,28.13
19.07.2020,28.13
20.07.2020,27.45
21.07.2020,26.5791
22.07.2020,26.34
23.07.2020,26.5631
24.07.2020,26.76
25.07.2020,26.76
26.07.2020,26.76
27.07.2020,26.1066
28.07.2020,25.2644
29.07.2020,25.03
30.07.2020,25.1947
31.07.2020,25.34
01.08.2020,25.34
02.08.2020,25.34
03.08.2020,25.5897
04.08.2020,25.8844
05.08.2020,25.95
06.08.2020,26.4812
07.08.2020,26.95
08.08.2020,26.95
09.08.2020,26.95
10.08.2020,26.9341
11.08.2020,26.8084
12.08.2020,26.71
13.08.2020,26.3009
14.08.2020,25.94
15.08.2020,25.94
16.08.2020,25.94
17.08.2020,25.6638
18.08.2020,25.7547
19.08.2020,26.05
20.08.2020,25.8641
21.08.2020,25.7
22.08.2020,25.7
23.08.2020,25.7
24.08.2020,26.1781
25.08.2020,26.9878
26.08.2020,27.33
27.08.2020,27.7019
28.08.2020,28.03
29.08.2020,28.03
30.08.2020,28.03
31.08.2020,28.03
01.09.2020,28.1628
02.09.2020,28.28
03.09.2020,28.28
04.09.2020,28.28
05.09.2020,28.28
06.09.2020,28.28
07.09.2020,27.5469
08.09.2020,27.0859
09.09.2020,26.8016
10.09.2020,26.785
11.09.2020,27.46
12.09.2020,27.46
13.09.2020,27.46
14.09.2020,28.0975
15.09.2020,29.3666
16.09.2020,29.99
17.09.2020,29.5172
18.09.2020,29.1
19.09.2020,29.1
20.09.2020,29.1
21.09.2020,28.0481
22.09.2020,26.9234
23.09.2020,26.75
24.09.2020,26.5003
25.09.2020,26.28
26.09.2020,26.28
27.09.2020,26.28
28.09.2020,26.28
29.09.2020,26.7103
30.09.2020,27.09
01.10.2020,26.7287
02.10.2020,26.41
03.10.2020,26.41
04.10.2020,26.41
05.10.2020,26.6119
06.10.2020,26.7316
07.10.2020,26.7092
08.10.2020,26.5688
09.10.2020,26.4
10.10.2020,26.4
11.10.2020,26.4
12.10.2020,25.9431
13.10.2020,25.4125
14.10.2020,25.3
15.10.2020,25.2203
16.10.2020,25.15
17.10.2020,25.15
18.10.2020,25.15
19.10.2020,24.9906
20.10.2020,24.6322
21.10.2020,24.44
22.10.2020,23.9937
23.10.2020,23.6
24.10.2020,23.6
25.10.2020,23.6
26.10.2020,23.9878
27.10.2020,23.9156
28.10.2020,23.55
29.10.2020,23.295
30.10.2020,23.07
31.10.2020,23.07
01.11.2020,23.07
02.11.2020,23.0434
03.11.2020,23.7531
04.11.2020,24.1922
05.11.2020,24.7438
06.11.2020,25.55
07.11.2020,25.55
08.11.2020,25.55
09.11.2020,25.4756
10.11.2020,25.9731
11.11.2020,26.47
12.11.2020,26.1672
13.11.2020,25.9
14.11.2020,25.9
15.11.2020,25.9
16.11.2020,26.3091
17.11.2020,26.9091
18.11.2020,27.12
19.11.2020,26.9075
20.11.2020,26.72
21.11.2020,26.72
22.11.2020,26.72
23.11.2020,27.0016
24.11.2020,27.1012
25.11.2020,26.97
26.11.2020,27.395
27.11.2020,27.77
28.11.2020,27.77
29.11.2020,27.77
30.11.2020,28.3278
01.12.2020,29.0431
02.12.2020,29.24
03.12.2020,29.1656
04.12.2020,29.1
05.12.2020,29.1
06.12.2020,29.1
07.12.2020,29.3072
08.12.2020,29.5963
09.12.2020,29.69
10.12.2020,29.8759
11.12.2020,30.04
12.12.2020,30.04
13.12.2020,30.04
14.12.2020,30.5075
15.12.2020,30.92
16.12.2020,30.92
17.12.2020,30.92
18.12.2020,30.92
19.12.2020,30.92
20.12.2020,30.92
21.12.2020,30.92
22.12.2020,30.92
23.12.2020,30.92
24.12.2020,30.92
25.12.2020,30.92
26.12.2020,30.92
27.12.2020,30.92
28.12.2020,30.92
29.12.2020,30.92
30.12.2020,30.92
31.12.2020,30.92